tweet 1:Time:Mon Dec 14 18:39:58 +0000 2020 ,tweet text:RT Mippcivzla: \ud83d\udce2\ud83c\uddfb\ud83c\uddeaTESTIMONIO\nPedro N\u00fa\u00f1ez comparte su reflexi\u00f3n despu\u00e9s de recuperarse del covid-19 gracias a la atenci\u00f3n de nuestros m\u00e9di\u2026
tweet 2:Time:Mon Dec 14 18:39:58 +0000 2020 ,tweet text:RT weareoversight: Last week we sued HHS CDC FDA amp; CMS for communications between top health officials and Pfizer.\n\nThese records could\u2026
tweet 3:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:RT Hales3rd: No HELL NO we will NOT! https:\/\/t.co\/Geia1hjTgu
tweet 4:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:RT CubacooperaVe3: CubaPorLaVida CubaCoopera CubaViva ConUnaNuevaSonrisa Cuba ConCubaNoTeMetas https:\/\/t.co\/dFeAFp0tAZ
tweet 5:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:Let me it simple FUCK NO!
tweet 6:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:Covid-19 vaccination drive: Centre issues guidelines; 100 to 200 people to be immunised in one session\n https:\/\/t.co\/UWVp0eK21r
tweet 7:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:Ilhan Omar on status of Covid-19 stimulus bill https:\/\/t.co\/wnZfzrHbj6 via YouTube
tweet 8:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:Ty
tweet 9:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:RT sailorrooscout: Some important reminders as COVID-19 vaccines begin to roll out.\n\n\ud83e\uddeb\ud83e\udda0\ud83e\uddec https:\/\/t.co\/37rDZDAnoS
tweet 10:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:RT liberdademedico: Definitivamente a epidemia da Covid-19 \u00e9 infinitamente mais pol\u00edtica do que uma quest\u00e3o meramente sanit\u00e1ria. \nGr\u00e1fico\u2026
tweet 11:Time:Mon Dec 14 18:39:59 +0000 2020 ,tweet text:RT MbejeMsizie: whenever someone reminds me of COVID-19 symptoms i immediately feel those symptoms
tweet 12:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT 88DoubleDragon: Increasing number of COVID-19 patients at the ER with only a few ward vacancies left on top of a full COVID ICU. \ud83d\ude37\ud83d\ude37\ud83d\ude37\n\nP\u2026
tweet 13:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT NC5PhilWilliams: BREAKING: Tennessee GovBillLee's team wasted millions of dollars on COVID-19 testing promised by a politically connec\u2026
tweet 14:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT camilalcorsini: Doria disse que isso aconteceu porque os estudos atingiram o n\u00famero m\u00ednimo de infectados para registro -- 151 volunt\u00e1ri\u2026
tweet 15:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT joncoopertweets: Who else is outraged that high-ranking White House officials who spent months refusing to wear masks and long support\u2026
tweet 16:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:El rebrote de Covid-19 no impidi\u00f3 que la poblaci\u00f3n se aglomerara para ir por la ayuda que da el Estado en Tabasco \nhttps:\/\/t.co\/rwv665UsnL
tweet 17:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:El rebrote de Covid-19 no impidi\u00f3 que la poblaci\u00f3n se aglomerara para ir por la ayuda que da el Estado\n\nhttps:\/\/t.co\/qFEJ2CetJ2
tweet 18:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT SinLineaMx: Ay Alfaro... \u00bfPara esto quer\u00edas abrir los bares? \ud83e\udd37\u200d\u2640\ufe0f
tweet 19:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Has a year of living with Covid-19 rewired our brains? https:\/\/t.co\/Ggnat1xV3Y
tweet 20:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:THIS WEEK: The Cherokee Nation will receive 975 of the first doses of the Pfizer COVID-19 vaccine.\n\nhttps:\/\/t.co\/MILYkCWfvH
tweet 21:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT rabc18renier: RT BellaPati6: \ud83d\udde3\ufe0f \u00a1\ud835\udc13\ud835\udc28\ud835\udc26\ud835\udc1a \ud835\udc0d\ud835\udc28\ud835\udc2d\ud835\udc1a!\u270d\ufe0f\ud83c\uddfb\ud83c\uddea \n\u26fd\ufe0f \ud83d\udce2 14Dic \ud83c\uddfb\ud83c\uddea\ud83d\udce2\u00a0\ud83d\uddf3\ufe0f DisciplinaColectiva VictoriaPopular https:\/\/t.co\/dyk7rVVGbV
tweet 22:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT MeteoAero: Lacava en Puerto Cabello Carabobo en plena pandemia del Covid-19\n14dic\n PuntodeCorte  https:\/\/t.co\/jHAaMyiwmU
tweet 23:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:The first doses of Pfizer's COVID-19 vaccine have made their way into the state in what's become a vaccination effo\u2026 https:\/\/t.co\/278jBBjcvc
tweet 24:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:PIDEN AUTORIZACI\u00d3N PARA ENSAYOS CL\u00cdNICOS DE SPUTNIK V EN M\u00c9XICO \n\nMarcelo Ebrard inform\u00f3 que los fabricantes rusos\u2026 https:\/\/t.co\/jyGs9F3XC9
tweet 25:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:MeghanMarkle made an unscheduled appearance to honor the community leaders and volunteers who rose to the occasion\u2026 https:\/\/t.co\/0Yggw6v6gw
tweet 26:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:The first doses of COVID-19 vaccine have arrived in Nevada. RJNow  https:\/\/t.co\/IfmH27AJGV
tweet 27:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:\ud83e\udd16\ud83e\udd16\ud83e\udd16
tweet 28:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Methodist Dallas First in North Texas to Receive COVID-19 Vaccine Monday. \nhttps:\/\/t.co\/fQqNY1QDRR\n\nHear directly f\u2026 https:\/\/t.co\/9eGcYHvrnY
tweet 29:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:Thank you ACLU ACLUofColorado
tweet 30:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT EncinasN: La vacunaci\u00f3n contra COVID-19 es un asunto de Estado y no de mercado entre otras razones porque al ser todav\u00eda un recurso li\u2026
tweet 31:Time:Mon Dec 14 18:40:00 +0000 2020 ,tweet text:RT CNNEE: Canad\u00e1 comienza la vacunaci\u00f3n contra el covid-19 https:\/\/t.co\/L2Jjwx8sHi
